/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,195,676,235,716,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,379,81,419,121,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,167,46,207,86,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0242.jpg,23,452,63,492,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0406.jpg,646,311,686,351,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0067.jpg,256,11,296,51,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0949.jpg,656,375,696,415,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0920.jpg,285,623,327,663,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,608,425,648,465,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,219,341,259,381,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0163.jpg,292,383,332,423,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,151,253,191,293,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,391,597,431,637,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,196,401,236,441,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0202.jpg,604,405,644,445,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,705,377,745,417,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0698.jpg,342,293,382,333,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0128.jpg,197,444,237,484,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0875.jpg,24,512,64,552,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,270,131,310,171,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0084.jpg,676,539,716,579,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1021.jpg,28,406,68,446,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0265.jpg,185,517,225,557,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,437,372,477,412,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0648.jpg,380,194,420,234,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0113.jpg,469,255,509,295,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1021.jpg,73,336,113,376,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1179.jpg,413,17,453,57,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,501,38,541,78,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,234,306,274,346,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,637,232,677,272,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0607.jpg,248,610,288,651,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0919.jpg,370,141,410,181,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0128.jpg,528,516,568,556,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0223.jpg,607,420,647,460,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0329.jpg,556,660,597,700,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,450,604,490,644,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0756.jpg,139,496,179,536,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0466.jpg,44,117,84,157,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0917.jpg,135,363,175,403,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,90,166,132,206,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,373,375,413,415,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0406.jpg,717,513,757,553,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0677.jpg,49,196,89,236,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,425,510,465,550,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0172.jpg,223,607,263,647,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0172.jpg,344,128,384,168,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,613,192,653,232,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0698.jpg,72,289,112,329,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0305.jpg,325,503,365,543,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0624.jpg,479,421,519,461,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1179.jpg,647,714,687,754,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,175,-2,215,37,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0307.jpg,605,226,645,266,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,519,364,559,404,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0702.jpg,546,218,586,258,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0329.jpg,504,430,544,470,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0172.jpg,414,479,454,519,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,152,175,192,215,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0115.jpg,704,398,744,438,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0232.jpg,461,517,501,557,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0511.jpg,75,581,115,621,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,242,104,282,144,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,647,657,687,697,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,230,705,270,745,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,413,311,453,351,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0052.jpg,514,589,554,629,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0919.jpg,26,202,66,242,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0307.jpg,28,197,68,237,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,201,688,241,728,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,126,336,166,376,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,114,392,154,432,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0698.jpg,16,363,56,403,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,333,251,373,291,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0917.jpg,267,671,307,711,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0234.jpg,730,16,770,56,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,462,684,502,724,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0635.jpg,702,664,742,704,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0389.jpg,140,508,180,548,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,607,379,647,419,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,102,321,142,361,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0673.jpg,300,367,340,407,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0211.jpg,144,329,184,369,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0245.jpg,514,250,554,290,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,7,166,47,206,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0949.jpg,281,144,321,184,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,186,157,226,197,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0184.jpg,547,256,587,296,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0953.jpg,132,483,172,523,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0848.jpg,316,368,356,408,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,363,416,403,456,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0920.jpg,349,261,389,301,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,63,169,103,209,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0245.jpg,624,360,664,400,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0919.jpg,518,578,558,618,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0949.jpg,313,628,353,668,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0258.jpg,330,502,370,542,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0512.jpg,109,0,149,40,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,695,440,735,480,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,208,406,248,446,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,254,31,294,71,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,577,663,617,703,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,379,41,419,81,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0673.jpg,379,484,419,524,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0701.jpg,675,647,715,687,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0067.jpg,462,382,502,422,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0466.jpg,59,274,99,314,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0941.jpg,685,459,725,499,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,376,418,416,458,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0663.jpg,43,159,83,199,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0941.jpg,699,707,739,747,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0512.jpg,284,70,324,110,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,95,16,135,56,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,668,675,708,715,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0223.jpg,699,276,739,316,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,153,-5,193,34,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0934.jpg,600,717,640,757,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0406.jpg,109,483,149,523,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,57,522,97,562,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,147,605,187,645,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0548.jpg,700,367,740,407,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0307.jpg,539,607,579,647,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1032.jpg,40,189,80,229,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,128,279,168,319,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0552.jpg,140,473,180,513,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,235,638,275,678,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,203,709,243,749,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,400,596,440,636,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,329,531,369,571,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0663.jpg,427,599,467,639,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0184.jpg,63,245,103,286,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0917.jpg,167,5,207,45,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0949.jpg,529,384,569,424,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,376,400,416,440,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0702.jpg,272,302,312,342,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0029.jpg,708,486,748,526,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0389.jpg,91,616,131,656,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,355,579,395,619,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,177,9,217,49,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,553,123,593,163,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0184.jpg,257,102,297,142,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0115.jpg,436,399,476,439,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0423.jpg,195,629,235,669,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0265.jpg,493,132,533,172,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0265.jpg,83,393,123,433,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0466.jpg,310,692,350,732,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,149,639,189,679,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0211.jpg,429,403,469,443,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0172.jpg,380,645,420,685,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0305.jpg,10,270,50,310,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0673.jpg,379,168,419,208,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0218.jpg,462,145,502,185,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0084.jpg,356,660,396,700,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0499.jpg,162,94,202,134,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0337.jpg,89,98,129,138,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0406.jpg,566,522,606,562,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0232.jpg,517,647,557,687,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0166.jpg,362,375,402,415,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1024.jpg,428,244,468,284,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1024.jpg,257,411,297,451,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,14,458,54,498,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0673.jpg,120,273,160,313,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0307.jpg,693,354,733,394,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0176.jpg,-18,511,21,551,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0563.jpg,577,688,617,728,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,3,479,43,519,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0265.jpg,156,592,196,632,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0424.jpg,599,38,639,78,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0234.jpg,356,455,396,495,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0389.jpg,82,277,122,317,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,713,479,753,519,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0424.jpg,153,470,193,510,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0347.jpg,254,655,294,695,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0648.jpg,465,260,505,300,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,517,489,557,529,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,0,714,40,754,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0848.jpg,14,569,54,609,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0204.jpg,239,32,279,72,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1056.jpg,718,523,758,563,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0095.jpg,338,676,378,716,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,453,535,493,575,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0265.jpg,218,501,259,541,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,681,7,721,47,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0232.jpg,269,35,309,75,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,92,562,132,602,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,602,306,642,346,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0624.jpg,287,481,327,521,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0448.jpg,19,544,59,584,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0934.jpg,715,516,755,556,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0390.jpg,254,482,294,522,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,22,157,62,197,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,218,110,258,150,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0794.jpg,215,593,255,633,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0113.jpg,479,123,519,163,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0648.jpg,239,520,279,560,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0624.jpg,412,667,452,707,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0067.jpg,194,484,234,524,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0319.jpg,520,578,562,618,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0113.jpg,590,87,630,127,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0563.jpg,205,60,245,100,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1024.jpg,499,370,539,410,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0175.jpg,28,74,68,114,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,192,44,232,84,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0218.jpg,537,185,577,225,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0649.jpg,169,351,211,391,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0471.jpg,163,367,203,407,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0424.jpg,72,596,113,636,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0941.jpg,556,706,596,746,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0920.jpg,28,517,68,557,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0794.jpg,297,239,337,279,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1179.jpg,591,282,631,322,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0984.jpg,190,391,230,431,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,59,539,99,579,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0563.jpg,110,483,150,523,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0677.jpg,182,71,222,111,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0673.jpg,252,479,292,519,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0791.jpg,82,97,122,137,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0941.jpg,527,434,567,474,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1099.jpg,410,458,450,498,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0762.jpg,248,495,290,535,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0677.jpg,166,163,206,203,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0095.jpg,622,714,662,754,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0223.jpg,508,196,548,236,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0999.jpg,192,38,232,78,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0924.jpg,144,441,184,481,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0163.jpg,629,616,669,656,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,290,553,330,595,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0389.jpg,227,80,267,120,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0702.jpg,344,711,384,751,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0589.jpg,99,437,139,477,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0848.jpg,389,394,429,434,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0848.jpg,479,119,519,159,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0448.jpg,617,13,657,53,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,628,419,668,459,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0512.jpg,614,441,654,481,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,393,171,433,211,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0433.jpg,551,450,552,451,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0756.jpg,121,407,161,447,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0563.jpg,542,492,582,532,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0794.jpg,391,418,431,458,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0115.jpg,463,643,503,683,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1021.jpg,548,398,588,438,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1154.jpg,-11,155,28,195,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-1041.jpg,221,640,261,680,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0624.jpg,-8,590,31,630,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0113.jpg,69,37,109,77,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0919.jpg,432,477,472,517,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0204.jpg,286,690,326,730,Malaria
/home/i008/googledrive/Projects/malaria/malaria_dataset/plasmodium-phone-0258.jpg,145,588,185,628,Malaria
